task_id,workspace_id,event_id,title,description,department,assigned_user,due_date,priority,status,created_at,_id
TSK-673A295C,WS-56C389F5,EVT-TEST-999,Venue Setup & Stage Decoration,"Arrange stage, seating, traditional decor, and lighting.",Operations,Unassigned,2026-08-15,High,Completed,2026-07-23T14:02:39.964532,6a61d1a7d3050e2967bd1eed
TSK-7A18CEE3,WS-56C389F5,EVT-TEST-999,Artist & Performer Logistics,"Confirm green room, hospitality, and performance sequence.",Logistics,Unassigned,2026-08-15,High,Completed,2026-07-23T14:02:40.096140,6a61d1a8d3050e2967bd1ef0
TSK-2936774C,WS-56C389F5,EVT-TEST-999,AV Sound & Lighting Test,"Sound check mics, speakers, and stage lights with vendor.",Technical,Unassigned,2026-08-15,Medium,Completed,2026-07-23T14:02:40.196008,6a61d1a8d3050e2967bd1ef3
TSK-629F8C25,WS-56C389F5,EVT-TEST-999,Refreshments & Catering Ordering,Finalize menu and confirm delivery time with food vendor.,Procurement,test_profile,2026-08-15,Medium,Pending,2026-07-23T14:02:40.298028,6a61d1a8d3050e2967bd1ef6
TSK-154C27DC,WS-56C389F5,EVT-TEST-999,Post-Event Cleanup & Return Inventory,Clear venue space and return borrowed equipment.,Operations,Unassigned,2026-08-15,Low,Pending,2026-07-23T14:02:40.404335,6a61d1a8d3050e2967bd1ef9
TSK-124D98AA,WS-F3C22808,EVT-C86DC3,Event Space Reservation & Layout Setup,Reserve common area and set up seating layout.,Operations,Unassigned,2026-08-01,High,Pending,2026-07-23T15:15:17.865753,6a61e2ad728899dcbf2d6091
TSK-3E67964D,WS-F3C22808,EVT-C86DC3,Procurement & Vendor Confirmation,Confirm required materials and vendor delivery dates.,Procurement,Unassigned,2026-08-01,Medium,Pending,2026-07-23T15:15:18.060808,6a61e2ae728899dcbf2d6094
TSK-35C2079F,WS-F3C22808,EVT-C86DC3,Resident Announcement & Reminder,Send event invitation and schedule reminder broadcast.,Marketing,Unassigned,2026-08-01,Medium,Pending,2026-07-23T15:15:18.230808,6a61e2ae728899dcbf2d6097
TSK-A45FF3C8,WS-F3C22808,EVT-C86DC3,Post-Event Wrap-up & Feedback Collection,Clean up venue and log event metrics.,Operations,Unassigned,2026-08-01,Low,Pending,2026-07-23T15:15:18.419155,6a61e2ae728899dcbf2d609a
TSK-395E6A2B,WS-7ACEF870,EVT-9F328B,Procurement & Vendor Confirmation,Confirm required materials and vendor delivery dates.,Procurement,test_profile,2026-07-31,Medium,Completed,2026-07-23T16:28:49.552163,6a61f3e9728899dcbf2d60a5
TSK-09B6E281,WS-7ACEF870,EVT-9F328B,Resident Announcement & Reminder,Send event invitation and schedule reminder broadcast.,Marketing,shaunak,2026-07-31,Medium,Completed,2026-07-23T16:28:49.720739,6a61f3e9728899dcbf2d60a8
TSK-70DDAD80,WS-7ACEF870,EVT-9F328B,Post-Event Wrap-up & Feedback Collection,Clean up venue and log event metrics.,Operations,test_profile,2026-07-31,Low,Completed,2026-07-23T16:28:49.877116,6a61f3e9728899dcbf2d60ab
TSK-9DE0573C,WS-7ACEF870,EVT-9F328B,Procure Tables,,Furniture,shaunak,2026-07-30,High,Completed,2026-07-23T16:40:43.284184,6a61f6b3728899dcbf2d60ae
TSK-12D1F705,WS-7ACEF870,EVT-9F328B,Contact & Coordinate Vendor: Deccan Lights & LED,"Contact & coordinate with vendor 'Deccan Lights & LED'.
Manager: Amit Joshi
Phone: [phone]
Email: [email]
Status: Pending Contact
Cost: ₹9,440.00
Requirements / Scope: ",Procurement,admin,2026-07-23,High,Pending,2026-07-23T17:37:52.581534,6a62041884abf74355b0f0f8
TSK-73D50C9F,WS-A36C4AAB,EVT-E2E-TEST-99,Icebreaker Activities & Host Briefing,"Prepare icebreaker games, trivia questions, and MC script.",Engagement,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:39:53.151267,6a6204912a05b1341a1cea8f
TSK-4097E781,WS-A36C4AAB,EVT-E2E-TEST-99,Snacks & Beverage Counter Setup,"Setup food stalls, self-serve drinks, and seating pods.",Operations,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:39:53.281386,6a6204912a05b1341a1cea92
TSK-DF6221B8,WS-A36C4AAB,EVT-E2E-TEST-99,Playlist & Ambient Music Setup,Setup speakers and curate background music playlist.,Technical,Unassigned,2026-07-23,Low,Pending,2026-07-23T17:39:53.479183,6a6204912a05b1341a1cea95
TSK-755D014B,WS-7F9242F6,EVT-E2E-TEST-99,Icebreaker Activities & Host Briefing,"Prepare icebreaker games, trivia questions, and MC script.",Engagement,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:39:53.903205,6a6204912a05b1341a1cea9a
TSK-B41C8C6F,WS-7F9242F6,EVT-E2E-TEST-99,Snacks & Beverage Counter Setup,"Setup food stalls, self-serve drinks, and seating pods.",Operations,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:39:54.095570,6a6204922a05b1341a1cea9d
TSK-D7BE4594,WS-7F9242F6,EVT-E2E-TEST-99,Playlist & Ambient Music Setup,Setup speakers and curate background music playlist.,Technical,Unassigned,2026-07-23,Low,Pending,2026-07-23T17:39:54.269054,6a6204922a05b1341a1ceaa0
TSK-A15833D3,WS-7F9242F6,EVT-E2E-TEST-99,E2E Stage Setup Verification Task,Verify stage dimensions and power outlets,Technical,admin,2026-07-23,High,Pending,2026-07-23T17:39:54.436367,6a6204922a05b1341a1ceaa3
TSK-4FF6C97A,WS-218ADBA8,EVT-E2E-TEST-99,Icebreaker Activities & Host Briefing,"Prepare icebreaker games, trivia questions, and MC script.",Engagement,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:39:54.901359,6a6204922a05b1341a1ceaa9
TSK-04266821,WS-218ADBA8,EVT-E2E-TEST-99,Snacks & Beverage Counter Setup,"Setup food stalls, self-serve drinks, and seating pods.",Operations,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:39:55.072443,6a6204932a05b1341a1ceaac
TSK-5AB3EEA9,WS-218ADBA8,EVT-E2E-TEST-99,Playlist & Ambient Music Setup,Setup speakers and curate background music playlist.,Technical,Unassigned,2026-07-23,Low,Pending,2026-07-23T17:39:55.182612,6a6204932a05b1341a1ceaaf
TSK-460B89C7,WS-218ADBA8,EVT-E2E-TEST-99,Contact & Coordinate Vendor: Pune Sound Systems,"Contact vendor 'Pune Sound Systems'. Scope: 2 Subwoofers, 4 JBL Speakers, wireless mic set",Procurement,admin,2026-07-23,High,Pending,2026-07-23T17:39:55.334669,6a6204932a05b1341a1ceab2
TSK-6B7C3650,WS-2AAFAEAD,EVT-E2E-TEST-99,Icebreaker Activities & Host Briefing,"Prepare icebreaker games, trivia questions, and MC script.",Engagement,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:39:55.868340,6a6204932a05b1341a1ceab8
TSK-1ED76287,WS-2AAFAEAD,EVT-E2E-TEST-99,Snacks & Beverage Counter Setup,"Setup food stalls, self-serve drinks, and seating pods.",Operations,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:39:56.110755,6a6204942a05b1341a1ceabb
TSK-DDC5DD8B,WS-2AAFAEAD,EVT-E2E-TEST-99,Playlist & Ambient Music Setup,Setup speakers and curate background music playlist.,Technical,Unassigned,2026-07-23,Low,Pending,2026-07-23T17:39:56.297713,6a6204942a05b1341a1ceabe
TSK-2B072CD8,WS-1CE12662,EVT-E2E-TEST-99,Icebreaker Activities & Host Briefing,"Prepare icebreaker games, trivia questions, and MC script.",Engagement,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:40:29.761007,6a6204b5b307e621a0279e28
TSK-3BE50AD4,WS-1CE12662,EVT-E2E-TEST-99,Snacks & Beverage Counter Setup,"Setup food stalls, self-serve drinks, and seating pods.",Operations,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:40:29.924410,6a6204b5b307e621a0279e2b
TSK-3E90D5A5,WS-1CE12662,EVT-E2E-TEST-99,Playlist & Ambient Music Setup,Setup speakers and curate background music playlist.,Technical,Unassigned,2026-07-23,Low,Pending,2026-07-23T17:40:30.138816,6a6204b6b307e621a0279e2e
TSK-2B8E597B,WS-F496B8CE,EVT-E2E-TEST-99,Icebreaker Activities & Host Briefing,"Prepare icebreaker games, trivia questions, and MC script.",Engagement,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:40:30.563346,6a6204b6b307e621a0279e33
TSK-E6B0BAC1,WS-F496B8CE,EVT-E2E-TEST-99,Snacks & Beverage Counter Setup,"Setup food stalls, self-serve drinks, and seating pods.",Operations,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:40:30.738585,6a6204b6b307e621a0279e36
TSK-89C9BE8C,WS-F496B8CE,EVT-E2E-TEST-99,Playlist & Ambient Music Setup,Setup speakers and curate background music playlist.,Technical,Unassigned,2026-07-23,Low,Pending,2026-07-23T17:40:30.889919,6a6204b6b307e621a0279e39
TSK-A3E31F44,WS-6E57F09B,EVT-E2E-TEST-99,Icebreaker Activities & Host Briefing,"Prepare icebreaker games, trivia questions, and MC script.",Engagement,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:40:31.745567,6a6204b7b307e621a0279e42
TSK-E60E7CDF,WS-6E57F09B,EVT-E2E-TEST-99,Snacks & Beverage Counter Setup,"Setup food stalls, self-serve drinks, and seating pods.",Operations,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:40:31.896693,6a6204b7b307e621a0279e45
TSK-34DC80E7,WS-6E57F09B,EVT-E2E-TEST-99,Playlist & Ambient Music Setup,Setup speakers and curate background music playlist.,Technical,Unassigned,2026-07-23,Low,Pending,2026-07-23T17:40:32.047170,6a6204b8b307e621a0279e48
TSK-E4DF79B9,WS-6E57F09B,EVT-E2E-TEST-99,Contact & Coordinate Vendor: Pune Sound Systems,"Contact vendor 'Pune Sound Systems'. Scope: 2 Subwoofers, 4 JBL Speakers, wireless mic set",Procurement,admin,2026-07-23,High,Pending,2026-07-23T17:40:32.214008,6a6204b8b307e621a0279e4b
TSK-993D89DC,WS-7C699068,EVT-E2E-TEST-99,Icebreaker Activities & Host Briefing,"Prepare icebreaker games, trivia questions, and MC script.",Engagement,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:40:32.726537,6a6204b8b307e621a0279e51
TSK-C2FE66D1,WS-7C699068,EVT-E2E-TEST-99,Snacks & Beverage Counter Setup,"Setup food stalls, self-serve drinks, and seating pods.",Operations,Unassigned,2026-07-23,Medium,Pending,2026-07-23T17:40:32.884958,6a6204b8b307e621a0279e54
TSK-57E027EB,WS-7C699068,EVT-E2E-TEST-99,Playlist & Ambient Music Setup,Setup speakers and curate background music playlist.,Technical,Unassigned,2026-07-23,Low,Pending,2026-07-23T17:40:33.087713,6a6204b9b307e621a0279e57
TSK-3AE56AD3,WS-D7F089F2,EVT-E2E-TEST-99,Icebreaker Activities & Host Briefing,"Prepare icebreaker games, trivia questions, and MC script.",Engagement,Unassigned,2026-07-23,Medium,Pending,2026-07-23T18:01:41.322427,6a6209adbad4db5e9ca874c7
TSK-54D3548F,WS-D7F089F2,EVT-E2E-TEST-99,Snacks & Beverage Counter Setup,"Setup food stalls, self-serve drinks, and seating pods.",Operations,Unassigned,2026-07-23,Medium,Pending,2026-07-23T18:01:41.427991,6a6209adbad4db5e9ca874ca
TSK-1B0DF34C,WS-D7F089F2,EVT-E2E-TEST-99,Playlist & Ambient Music Setup,Setup speakers and curate background music playlist.,Technical,Unassigned,2026-07-23,Low,Pending,2026-07-23T18:01:41.534222,6a6209adbad4db5e9ca874cd
TSK-0A8E9F28,WS-5425ECAE,EVT-E2E-TEST-99,Icebreaker Activities & Host Briefing,"Prepare icebreaker games, trivia questions, and MC script.",Engagement,Unassigned,2026-07-23,Medium,Pending,2026-07-23T18:01:41.773977,6a6209adbad4db5e9ca874d2
TSK-7FF115FF,WS-5425ECAE,EVT-E2E-TEST-99,Snacks & Beverage Counter Setup,"Setup food stalls, self-serve drinks, and seating pods.",Operations,Unassigned,2026-07-23,Medium,Pending,2026-07-23T18:01:41.862857,6a6209adbad4db5e9ca874d5
TSK-61B3D893,WS-5425ECAE,EVT-E2E-TEST-99,Playlist & Ambient Music Setup,Setup speakers and curate background music playlist.,Technical,Unassigned,2026-07-23,Low,Pending,2026-07-23T18:01:41.966541,6a6209adbad4db5e9ca874d8
TSK-ED4E67BE,WS-76A2E117,EVT-E2E-TEST-99,Icebreaker Activities & Host Briefing,"Prepare icebreaker games, trivia questions, and MC script.",Engagement,Unassigned,2026-07-23,Medium,Pending,2026-07-23T18:01:42.447433,6a6209aebad4db5e9ca874e1
TSK-401C7C59,WS-76A2E117,EVT-E2E-TEST-99,Snacks & Beverage Counter Setup,"Setup food stalls, self-serve drinks, and seating pods.",Operations,Unassigned,2026-07-23,Medium,Pending,2026-07-23T18:01:42.531334,6a6209aebad4db5e9ca874e4
TSK-6CD6F4EF,WS-76A2E117,EVT-E2E-TEST-99,Playlist & Ambient Music Setup,Setup speakers and curate background music playlist.,Technical,Unassigned,2026-07-23,Low,Pending,2026-07-23T18:01:42.942443,6a6209aebad4db5e9ca874e7
TSK-77AD89C9,WS-76A2E117,EVT-E2E-TEST-99,Contact & Coordinate Vendor: Pune Sound Systems,"Contact vendor 'Pune Sound Systems'. Scope: 2 Subwoofers, 4 JBL Speakers, wireless mic set",Procurement,admin,2026-07-23,High,Pending,2026-07-23T18:01:43.046499,6a6209afbad4db5e9ca874ea
TSK-8E2C89E4,WS-44A5DAB5,EVT-E2E-TEST-99,Icebreaker Activities & Host Briefing,"Prepare icebreaker games, trivia questions, and MC script.",Engagement,Unassigned,2026-07-23,Medium,Pending,2026-07-23T18:01:43.407311,6a6209afbad4db5e9ca874f0
TSK-6E5DFE3F,WS-44A5DAB5,EVT-E2E-TEST-99,Snacks & Beverage Counter Setup,"Setup food stalls, self-serve drinks, and seating pods.",Operations,Unassigned,2026-07-23,Medium,Pending,2026-07-23T18:01:43.508828,6a6209afbad4db5e9ca874f3
TSK-AAEA0862,WS-44A5DAB5,EVT-E2E-TEST-99,Playlist & Ambient Music Setup,Setup speakers and curate background music playlist.,Technical,Unassigned,2026-07-23,Low,Pending,2026-07-23T18:01:43.600679,6a6209afbad4db5e9ca874f6
